Process,Time
process_1,1.0,5
process_2,4.0,7
process_0,20.821075225401128,3
process_6,4.153954230435598,7
process_4,9.672268759521788,5
process_3,12.686119757288095,1
process_5,19.0,1
process_7,12.0,4
process_8,1.0,5
process_9,4.000000000000007,9
process_10,11.999999999999993,10
process_11,12.0,7
process_14,1.0,8
process_13,10.0,9
process_16,5.5540235090354315,1
process_12,18.763944966467335,2
process_17,5.675536002485643,8
process_15,16.155326580035776,3
process_18,7.0,1
process_19,1.0,6
process_21,3.0,4
process_23,1.0,2
process_22,9.0,9
process_20,15.0,8
process_25,2.999999999999986,2
process_26,4.110016701375372,9
process_27,1.0,8
process_24,11.020444885874966,2
process_28,6.880408227608285,7
process_29,9.934188551346125,2
process_30,3.0,7
process_33,8.737165351032218,1
process_34,3.3818480995517746,5
process_31,18.09721980349019,3
process_32,13.262834648967782,9
process_35,18.70954507317444,3
process_38,4.059204618908865,7
process_36,19.0,1
process_39,12.869638438147945,10
process_41,9.307682309504827,10
process_42,1.0,5
process_37,20.451819864169664,10
process_40,13.583613961451874,9
process_43,1.0,1
process_44,9.0,3
process_45,14.0,10
process_47,1.0,6
process_48,3.0,3
process_46,20.0,4
process_50,1.0,10
process_49,20.915619182816556,10
process_51,1.0,2
process_52,1.0,10
process_53,1.0,2
process_55,3.0,4
process_54,12.0,2
process_56,9.0,7
process_58,4.0,1
process_57,6.0,4
process_59,1.0,7
process_60,15.0,6
process_61,3.0,5
process_63,1.0,5
process_62,4.0,4
process_64,12.0,4
process_66,1.0,6
process_67,1.0,4
process_65,20.0,6
process_69,1.0,1
process_68,14.0,5
process_70,3.0,8
process_71,2.641784090393628,6
process_72,11.0,3
process_74,14.0,3
process_76,2.074176015459045,5
process_73,20.0,9
process_75,9.196354368615744,7
process_77,7.0,1
process_80,5.1603913238710675,3
process_82,3.0,1
process_81,10.756316094052693,5
process_83,8.843605148271024,4
process_85,1.7023389021567255,1
process_78,22.49053453816464,7
process_79,23.395074168054634,6
process_84,12.426905494935284,6
process_87,3.0,3
process_86,12.0,3
process_89,3.0,9
process_90,1.0,5
process_88,15.04348718041416,4
process_92,7.0,4
process_91,20.0,3
process_93,11.999999999999943,10
process_98,4.704827712812289,4
process_94,13.0,2
process_95,14.373617246250433,7
process_99,9.402608222333356,5
process_96,22.979914933201485,4
process_97,21.091765204895182,1
